City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
12,Santa Helena De Goias,BR,79.12,overcast clouds,-17.8136,-50.5969,Castro Castle Hotel
14,Ojinaga,MX,83.35,scattered clouds,29.5667,-104.4167,Suites Las Palmas
19,Katsuura,JP,77.58,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
20,La Asuncion,VE,82.13,broken clouds,11.0333,-63.8628,Colinas de Matasiete
23,Ciudad Bolivar,VE,78.58,overcast clouds,8.1222,-63.5497,Hotel Edi
26,Atuona,PF,77.4,scattered clouds,-9.8,-139.0333,Villa Enata
28,Ialibu,PG,75.83,overcast clouds,-6.2821,143.9935,PITPIT PASPAS GUESTHOUSE
29,Aden,YE,88.23,broken clouds,12.7794,45.0367,Sama Emirate Hotel
30,Marsh Harbour,BS,84.02,few clouds,26.5412,-77.0636,Abaco Beach Resort
31,Saint George,US,88.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
32,Kapaa,US,84.52,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
33,Touros,BR,76.24,clear sky,-5.1989,-35.4608,INN NEW HORIZON
40,Kanchanaburi,TH,75.11,overcast clouds,14.6333,99.1,แพบุญศรี
41,Papara,BR,79.2,clear sky,-3.9839,-38.7273,CAMPOS MARANGUAPE
50,Bengkulu,ID,79.56,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
53,Dergaon,IN,79.29,broken clouds,26.7,93.9667,Villa Shivalay (Assam)
55,Lorengau,PG,86.04,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
56,Hasaki,JP,82.29,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
60,Isangel,VU,81.79,clear sky,-19.55,169.2667,Tanna Lodge
63,Thap Than,TH,76.05,overcast clouds,15.4606,99.8917,ขวัญเรือน ขำสุข
67,Sao Filipe,CV,77.76,clear sky,14.8961,-24.4956,Hotel Xaguate
69,Ternate,ID,82.94,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
72,Le Moule,GP,77.04,broken clouds,16.3332,-61.3473,Lakaz Hananou
78,Bidor,MY,85.93,overcast clouds,4.1139,101.2884,Hotel Bidor mk
80,Victoria,HK,87.96,few clouds,22.2855,114.1577,Mini Central
81,Rincon,US,78.85,few clouds,32.296,-81.2354,Days Inn Rincon
83,Meulaboh,ID,81.55,overcast clouds,4.1363,96.1285,Kost Pria
84,Chaiya,TH,84.18,overcast clouds,9.3862,99.1986,JP Place
88,Sorong,ID,83.01,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
89,Hithadhoo,MV,81.37,moderate rain,-0.6,73.0833,Scoop Guest House
97,Cururupu,BR,75.02,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
98,Poso,ID,88.74,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
100,Labuhan,ID,86.61,few clouds,-6.8844,112.2051,DoubleFAG
101,Cabo San Lucas,MX,87.1,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
107,Dwarka,IN,81.05,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
113,Hilo,US,82.26,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
114,Butaritari,KI,81.91,light rain,3.0707,172.7902,Isles Sunset Lodge
116,Mineiros,BR,75.74,clear sky,-17.5694,-52.5511,Pilões Palace Hotel
119,San Joaquin,US,86.52,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
120,Kralendijk,BQ,84.18,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
127,Shashi,CN,79.27,clear sky,30.3072,112.2447,Xingyu Hotel
130,Hambantota,LK,79.14,overcast clouds,6.1241,81.1185,Bungalow 63
131,Salalah,OM,78.06,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
133,Puerto Triunfo,CO,75.43,overcast clouds,5.8726,-74.6403,Hotel el Mirador
134,Marsa Matruh,EG,75.4,clear sky,31.3525,27.2453,Beau Site
140,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
142,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
145,Kieta,PG,82.69,light rain,-6.2167,155.6333,Uruna Bay Retreat
150,Saysain,PH,77.09,moderate rain,14.5611,120.3925,Las Casas Filipinas De Acuzar
151,Cartagena Del Chaira,CO,75.34,overcast clouds,1.3349,-74.8429,HOTEL LA ROCA
153,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
155,Mogadishu,SO,77.29,broken clouds,2.0371,45.3438,Hotel Juba
156,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
158,Chifeng,CN,77.4,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
163,Along,IN,80.83,overcast clouds,28.1667,94.7667,Hotel West
167,Puerto Escondido,MX,79.63,thunderstorm,15.85,-97.0667,Aldea del Bazar Hotel and Spa
175,Kirakira,SB,83.05,few clouds,-10.4544,161.9205,SanBiz Lodge
179,Makakilo City,US,82.0,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
180,Biloela,AU,83.19,clear sky,-24.4167,150.5,Silo Motor Inn Biloela
181,Effingham,US,75.15,scattered clouds,32.3669,-81.3332,Countryside Village
182,Yulara,AU,76.39,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
184,Tezu,IN,78.46,overcast clouds,27.9167,96.1667,Circuit House
188,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
193,Lingao,CN,83.91,broken clouds,19.9103,109.6859,Lingao Ditai Inn
202,Port Hedland,AU,86.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
212,San Patricio,US,84.06,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
214,Buala,SB,83.3,light rain,-8.145,159.5921,Maringe Lagoon Lodge
223,Angicos,BR,75.24,clear sky,-5.6656,-36.6011,Pousada Vovó Haidê
224,Matara,LK,80.42,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
227,Canutama,BR,80.96,scattered clouds,-6.5339,-64.3831,Endereço Atual- Mauricio da Silva Lima
228,Hede,CN,76.14,few clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
231,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
234,Port Blair,IN,84.24,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
245,Akyab,MM,81.97,overcast clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
248,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
254,Byron Bay,AU,76.71,overcast clouds,-28.65,153.6167,Backpackers Inn
255,Pasni,PK,79.61,overcast clouds,25.2631,63.471,Kashmiri Hotal
257,Sabang,ID,81.86,overcast clouds,5.8933,95.3214,Hotel Citra
263,Kavaratti,IN,81.77,scattered clouds,10.5669,72.642,Green leaf
265,Hami,CN,76.12,clear sky,42.8,93.45,Laoyutang Resort
272,Sarankhola,BD,85.87,moderate rain,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
278,Senador Guiomard,BR,82.15,scattered clouds,-10.1522,-67.7392,Paraíso Hotel
281,Jaggayyapeta,IN,82.96,scattered clouds,16.9,80.1,A P S Resorts & Hotels Pvt Ltd
283,Limon,CR,77.05,overcast clouds,10.0,-83.0333,Hotel Playa Bonita
286,Sola,VU,81.52,few clouds,-13.8833,167.55,Leumerus Bungalows
290,Chikhli,IN,75.09,broken clouds,20.35,76.25,HOTEL GULMOHAR
291,Kavieng,PG,85.06,clear sky,-2.5744,150.7967,Nusa Island Retreat
296,Faanui,PF,78.24,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
298,San Ramon,US,78.6,clear sky,37.7799,-121.978,San Ramon Marriott
300,Banjar,ID,85.95,overcast clouds,-8.19,114.9675,The Hamsa Resort
302,Labis,MY,85.77,broken clouds,2.385,103.021,Labis Sunrise Farm
304,Carmen,MX,81.23,few clouds,18.6333,-91.8333,Hotel Lossandes
306,Abeche,TD,77.92,overcast clouds,13.8292,20.8324,Assaleh Hamdan Haroune
307,Izumo,JP,80.55,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
310,Nouakchott,MR,80.42,light rain,18.0858,-15.9785,HOTEL IMAN
311,Hun,LY,75.2,clear sky,29.1268,15.9477,Alrwasi Hotel
318,Limbang,MY,82.51,overcast clouds,4.75,115.0,Purnama Hotel
319,Ewa Beach,US,83.43,shower rain,21.3156,-158.0072,Base Lodging
321,Porto Walter,BR,79.09,broken clouds,-8.2686,-72.7439,Hotel Silva
331,Marzuq,YE,75.09,broken clouds,14.4,46.4667,حيد القفلة
339,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
340,Tutoia,BR,78.85,broken clouds,-2.7619,-42.2744,Pousada Guará's
341,Bowen,AU,78.87,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
342,Tangzhai,CN,76.96,overcast clouds,34.4328,116.5911,Huilong Business Hotel
345,Sibolga,ID,82.98,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
350,Manavalakurichi,IN,81.25,broken clouds,8.1333,77.3,Jebinrio home
354,Abu Dhabi,AE,87.82,scattered clouds,24.4667,54.3667,Beach Rotana
355,Hobyo,SO,75.94,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
356,Machilipatnam,IN,82.42,broken clouds,16.1667,81.1333,R&B Bungalow
357,Champerico,GT,80.92,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
359,Kupang,ID,86.58,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
363,Nanakuli,US,83.44,light rain,21.3906,-158.1547,Camp Pālehua
370,Cockburn Town,TC,82.62,clear sky,21.4612,-71.1419,Osprey Beach Hotel
371,Hurghada,EG,82.27,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
376,Nortelandia,BR,82.29,few clouds,-14.4547,-56.8028,Pousada e Restaurante Santana
377,Natchitoches,US,79.65,clear sky,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
387,Hirara,JP,85.86,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
390,Shimoda,JP,77.36,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
397,Manicaragua,CU,76.33,light rain,22.1494,-79.9736,Hostal Las V
399,Banda Aceh,ID,84.65,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
400,Aswan,EG,83.5,clear sky,24.0934,32.907,Nuba Nile
401,Carutapera,BR,78.46,clear sky,-1.195,-46.02,Lidera
403,Puerto Leguizamo,CO,77.41,overcast clouds,-0.1934,-74.7819,la casona de juancho
412,Deogarh,IN,79.3,overcast clouds,21.5333,84.7333,Amit Henej House
417,Santa Rosa,PH,88.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
421,Alamogordo,US,77.22,scattered clouds,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
422,Havelock,US,78.75,scattered clouds,34.8791,-76.9013,Sherwood Motel
424,Atar,MR,80.38,light rain,20.5169,-13.0499,Oumou Elghoura
432,Phangnga,TH,84.24,overcast clouds,8.4509,98.5298,Sunimit Mansion
443,Hanting,CN,76.01,clear sky,36.7708,119.2108,Weifang Xinhongda Guesthouse
444,Isla Vista,US,78.98,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
445,Gorontalo,ID,88.0,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
448,Lufkin,US,80.51,clear sky,31.3382,-94.7291,Courtyard by Marriott Lufkin
449,Gat,IL,78.4,clear sky,31.61,34.7642,OlusHome
452,Manzanillo,CU,78.85,light rain,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
458,Diffa,NE,83.21,scattered clouds,13.3154,12.6113,ProDAF/Diffa
459,Puri,IN,82.92,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
462,Khartoum,SD,89.6,scattered clouds,15.5518,32.5324,Hotel China
466,Ratnagiri,IN,78.28,overcast clouds,16.9833,73.3,Hotel Landmark
471,Misratah,LY,76.14,clear sky,32.3754,15.0925,Almasa Hotel
481,Wenling,CN,76.5,scattered clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
482,Ixtapa,MX,85.23,overcast clouds,20.7,-105.2,hotel la terminal
485,Shenandoah,US,80.94,broken clouds,30.4013,-91.0009,Quality Suites Baton Rouge East - Denham Springs
486,Soe,ID,88.2,overcast clouds,-9.8607,124.284,Dena Hotel
490,Payakumbuh,ID,80.49,overcast clouds,-0.2202,100.6308,Dalimo Homestay
492,Shingu,JP,80.82,scattered clouds,33.7333,135.9833,Shingu UI Hotel
493,Coolum Beach,AU,79.34,clear sky,-26.5333,153.1,Coolum Beach Resort
494,Sri Aman,MY,80.65,few clouds,1.2376,111.4621,Seri Simanggang Hotel
497,Kyaikkami,MM,76.24,overcast clouds,16.08,97.5675,St. joseph catholic church
500,Garowe,SO,75.7,broken clouds,8.4054,48.4845,Curubo Hotel
503,Phan Thiet,VN,85.53,overcast clouds,10.9333,108.1,Hotel Saigon-PT
505,Lasem,ID,88.11,broken clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
507,Manggar,ID,85.41,broken clouds,-2.8833,108.2667,Guest Hotel
509,Khuzdar,PK,75.29,clear sky,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
510,Ransang,PH,82.29,light rain,8.9603,117.5828,Black and Crystal Sand Campsite
512,Honiara,SB,83.07,overcast clouds,-9.4333,159.95,Heritage Park Hotel
523,Vanimo,PG,86.99,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
529,Phalodi,IN,83.12,broken clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
530,Ushtobe,KZ,75.45,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
533,Kazerun,IR,80.49,clear sky,29.6195,51.6541,آپارتمان بزرگ اویسا
536,Dingle,PH,79.18,light rain,10.9995,122.6711,SEGAYA PROPERTY
537,Port Moresby,PG,89.02,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
542,Ragay,PH,84.11,overcast clouds,13.8183,122.7923,Rica Richwhite lodge / food and bar
544,Namatanai,PG,85.73,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
548,Pimenta Bueno,BR,80.02,clear sky,-11.6725,-61.1936,Cristalina Palace Hotel
549,Morgan City,US,81.0,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
550,Capaci,IT,78.75,clear sky,38.1711,13.2393,Hotel Sirenetta
552,Marawi,PH,80.08,broken clouds,7.9986,124.2928,Derogongan Residence
553,Chenzhou,CN,83.59,clear sky,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
560,Sao Gabriel Da Cachoeira,BR,76.26,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
564,Mitsamiouli,KM,75.49,clear sky,-11.3847,43.2844,Foyer ADM
566,Santa Clara,CU,76.66,scattered clouds,22.4,-79.9667,El Carmen
571,Tomatlan,MX,80.19,broken clouds,19.9333,-105.25,El Salvial
574,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
578,Tual,ID,82.04,broken clouds,-5.6667,132.75,Grand Vilia Hotel
584,Nouadhibou,MR,76.98,scattered clouds,20.931,-17.0347,El Medina
585,Venice,US,80.01,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
586,Lunao,PH,87.33,overcast clouds,8.8503,125.0564,Home Alone
588,Alenquer,BR,78.64,few clouds,-1.9417,-54.7383,Detinha Hotel
592,Casa Nova,BR,76.73,few clouds,-9.4167,-41.1333,LÔRO BEACH. DUNAS
593,Jining,CN,77.36,scattered clouds,35.405,116.5814,Yunhe Star Hotel
597,Miri,MY,77.14,light rain,4.4148,114.0089,"Mega Hotel, Miri"
598,Mingguang,CN,77.76,broken clouds,32.7802,117.9638,Yonghao Hotel
604,Mawlaik,MM,86.13,scattered clouds,23.6333,94.4167,AKZ Guest House
606,Yining,CN,83.68,few clouds,29.0361,114.5636,Xiushui Hotel
609,Dayong,CN,80.62,overcast clouds,25.0209,118.2898,Haiyue Express Hotel
611,Luganville,VU,83.44,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
619,Ukiah,US,82.65,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
620,Beruwala,LK,80.26,overcast clouds,6.4788,79.9828,The Palms Hotel
627,Port-Gentil,GA,76.59,light rain,-0.7193,8.7815,Fengshui Residence
628,Wanning,CN,82.99,overcast clouds,18.8003,110.3967,Paradise Hotel
635,Kabanjahe,ID,75.2,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
639,Acapulco,MX,80.42,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
640,Mazagao,BR,84.25,clear sky,-0.115,-51.2894,Recanto dos Ferreiras
641,Itupiranga,BR,79.12,clear sky,-5.1347,-49.3267,Hotel Panorama
643,Tadepallegudem,IN,84.54,overcast clouds,16.8333,81.5,Hotel Selection Grand
648,Bandarbeyla,SO,76.78,overcast clouds,9.4942,50.8122,JABIR HOTEL
650,Alice Springs,AU,76.21,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
653,Weligama,LK,80.53,overcast clouds,5.9667,80.4167,Weligama Bay Resort
655,Lakatoro,VU,83.32,clear sky,-16.0999,167.4164,Lakatoro Palm Lodge
657,Dori,BF,85.19,scattered clouds,14.0354,-0.0345,Hôtel Liptako
658,Yanam,IN,85.12,overcast clouds,16.7333,82.2167,The Regency Hotel
665,Matamoros,MX,86.11,few clouds,25.5333,-103.25,Quinta Belem
674,San Policarpo,PH,85.39,overcast clouds,12.1791,125.5072,Agapita M. Nicart
677,Pecos,US,83.3,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos Northeast
681,Santa Isabel Do Rio Negro,BR,75.67,clear sky,-0.4139,-65.0192,Hotel GSA
682,Biltine,TD,81.79,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
694,Safaga,EG,87.21,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
695,Bilma,NE,87.06,few clouds,18.6853,12.9164,Expeditions Ténére voyages
696,Waingapu,ID,87.57,few clouds,-9.6567,120.2641,Pondok Wisata Elim
697,Amahai,ID,81.91,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
