City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Padang,ID,-0.9492,100.3543,84.25,75,100,0.96,overcast clouds
232,Tiznit,MA,29.5833,-9.5,65.32,92,100,3.22,overcast clouds
233,Kamiiso,JP,41.8167,140.65,70.18,73,40,9.22,scattered clouds
234,Port Blair,IN,11.6667,92.75,84.24,79,75,2.3,broken clouds
235,Yei,SS,4.095,30.6779,64.11,93,4,2.39,clear sky
236,Severo-Kurilsk,RU,50.6789,156.125,50.79,87,96,21.47,overcast clouds
237,Alekseyevsk,RU,57.8406,108.3492,42.1,57,29,4.97,scattered clouds
238,Kinsale,IE,51.7075,-8.5306,60.24,88,75,20.71,broken clouds
239,Varel,DE,53.3969,8.1362,51.71,84,100,14.09,overcast clouds
240,Slave Lake,CA,55.2834,-114.769,58.98,77,100,2.3,overcast clouds
241,Bonfim,BR,3.0833,-59.95,80.22,71,93,3.53,overcast clouds
242,Saurimo,AO,-9.6608,20.3916,65.17,74,98,3.56,overcast clouds
243,Buin,CL,-33.7333,-70.75,56.73,94,70,2.17,broken clouds
244,Southbridge,US,42.0751,-72.0334,63.07,95,100,4.0,overcast clouds
245,Akyab,MM,20.15,92.9,81.97,79,100,3.44,overcast clouds
246,Turayf,SA,31.6725,38.6637,64.65,55,0,5.75,clear sky
247,Port Lincoln,AU,-34.7333,135.8667,57.83,65,42,14.43,scattered clouds
248,Praia,CV,14.9215,-23.5087,75.74,88,20,5.75,few clouds
249,Kjollefjord,NO,70.9457,27.3465,48.25,81,0,11.5,clear sky
250,Uvalde,US,29.3669,-99.767,80.31,46,0,0.0,clear sky
251,Christchurch,NZ,-43.5333,172.6333,57.33,65,97,20.71,overcast clouds
252,Jumla,NP,29.2747,82.1838,64.74,75,83,2.1,broken clouds
253,Youghal,IE,51.95,-7.8506,60.1,100,100,20.62,overcast clouds
254,Byron Bay,AU,-28.65,153.6167,76.71,65,94,7.74,overcast clouds
255,Pasni,PK,25.2631,63.471,79.61,80,100,3.69,overcast clouds
256,Calvinia,ZA,-31.4707,19.776,46.71,78,100,3.98,overcast clouds
257,Sabang,ID,5.8933,95.3214,81.86,73,100,11.92,overcast clouds
258,Peace River,CA,56.2501,-117.286,59.31,62,75,6.91,broken clouds
259,Kostolac,RS,44.7149,21.1711,62.65,86,100,8.03,overcast clouds
260,Ekhabi,RU,53.5102,142.9671,49.35,72,90,14.45,overcast clouds
261,Ossora,RU,59.2353,163.0719,44.89,76,100,12.86,light rain
262,Camana,PE,-16.6228,-72.7111,60.19,83,61,12.15,broken clouds
263,Kavaratti,IN,10.5669,72.642,81.77,73,27,14.7,scattered clouds
264,Mingaora,PK,34.7758,72.3625,71.65,66,2,2.71,clear sky
265,Hami,CN,42.8,93.45,76.12,13,8,7.67,clear sky
266,Flinders,AU,-34.5833,150.8552,66.18,64,100,4.0,overcast clouds
267,Mtambile,TZ,-5.3833,39.7,74.88,83,16,10.74,few clouds
268,Bani Walid,LY,31.7566,13.9942,70.52,69,20,5.95,few clouds
269,Fortuna,US,40.5982,-124.1573,60.1,85,3,3.53,clear sky
270,Kodinsk,RU,58.6881,99.1844,36.73,80,100,3.87,overcast clouds
271,Bethel,US,41.3712,-73.414,66.54,82,75,1.01,broken clouds
272,Sarankhola,BD,22.3082,89.7897,85.87,70,68,0.56,moderate rain
273,Quime,BO,-16.9833,-67.2167,49.96,85,70,2.62,broken clouds
274,Copiapo,CL,-27.3667,-70.3333,49.69,61,2,1.81,clear sky
275,Sebinkarahisar,TR,40.2883,38.4236,47.75,47,0,2.73,clear sky
276,Mahebourg,MU,-20.4081,57.7,69.26,94,40,16.11,scattered clouds
277,Tessalit,ML,20.1986,1.0114,89.8,20,67,7.81,broken clouds
278,Senador Guiomard,BR,-10.1522,-67.7392,82.15,46,48,3.78,scattered clouds
279,Airai,TL,-8.9266,125.4092,81.3,27,84,2.95,broken clouds
280,Velika Gorica,HR,45.7125,16.0756,60.04,89,75,0.0,broken clouds
281,Jaggayyapeta,IN,16.9,80.1,82.96,73,40,2.08,scattered clouds
282,Goderich,CA,43.7501,-81.7165,58.91,77,97,17.27,overcast clouds
283,Limon,CR,10.0,-83.0333,77.05,89,100,1.05,overcast clouds
284,Petauke,ZM,-14.2426,31.3253,66.25,49,6,5.28,clear sky
285,Darnah,LY,32.767,22.6367,70.68,67,0,3.58,clear sky
286,Sola,VU,-13.8833,167.55,81.52,74,16,12.62,few clouds
287,Wawa,NG,9.9022,4.4192,73.94,92,100,5.17,light rain
288,Onega,RU,63.9061,38.1404,43.39,92,100,7.07,overcast clouds
289,Shelburne,CA,44.0787,-80.2041,53.76,97,65,10.04,broken clouds
290,Chikhli,IN,20.35,76.25,75.09,83,74,8.7,broken clouds
291,Kavieng,PG,-2.5744,150.7967,85.06,68,7,10.89,clear sky
292,Gamba,GA,-2.65,10.0,73.65,93,100,6.42,moderate rain
293,Port Macquarie,AU,-31.4333,152.9167,68.9,65,93,7.02,overcast clouds
294,Lata,PT,40.1629,-8.3327,60.08,53,0,5.84,clear sky
295,Bitam,GA,2.076,11.5007,68.18,99,100,2.8,overcast clouds
296,Faanui,PF,-16.4833,-151.75,78.24,76,13,21.47,light rain
297,Evanston,US,42.0411,-87.6901,57.38,84,75,11.5,broken clouds
298,San Ramon,US,37.7799,-121.978,78.6,65,0,10.36,clear sky
299,Zhangjiakou,CN,40.81,114.8794,72.14,28,0,2.57,clear sky
300,Banjar,ID,-8.19,114.9675,85.95,59,97,6.06,overcast clouds
301,Brae,GB,60.3964,-1.353,46.27,77,100,23.26,light rain
302,Labis,MY,2.385,103.021,85.77,66,66,6.04,broken clouds
303,Poum,NC,-20.2333,164.0167,76.59,75,1,11.97,clear sky
304,Carmen,MX,18.6333,-91.8333,81.23,79,11,12.12,few clouds
305,Marystown,CA,47.1666,-55.1483,51.85,100,1,13.94,clear sky
306,Abeche,TD,13.8292,20.8324,77.92,70,100,2.57,overcast clouds
307,Izumo,JP,35.3667,132.7667,80.55,65,75,3.44,broken clouds
308,Banyo,CM,6.75,11.8167,64.26,95,100,1.25,light rain
309,Pangnirtung,CA,66.1451,-65.7125,38.37,51,100,1.54,overcast clouds
310,Nouakchott,MR,18.0858,-15.9785,80.42,80,100,0.81,light rain
311,Hun,LY,29.1268,15.9477,75.2,37,0,5.46,clear sky
312,Am Timan,TD,11.0297,20.2827,70.14,85,99,4.61,light rain
313,Miraflores,MX,19.2167,-98.8083,64.02,86,92,3.38,overcast clouds
314,Kenora,CA,49.8167,-94.4337,49.17,87,75,4.61,broken clouds
315,Palmer,US,42.1584,-72.3287,64.24,86,40,9.22,scattered clouds
316,Hervey Bay,AU,-25.2986,152.8535,72.73,53,0,8.48,clear sky
317,Ponta Delgada,PT,37.7333,-25.6667,68.72,73,75,9.22,broken clouds
318,Limbang,MY,4.75,115.0,82.51,57,100,4.47,overcast clouds
319,Ewa Beach,US,21.3156,-158.0072,83.43,74,100,10.36,shower rain
320,Youkounkoun,GN,12.5333,-13.1333,72.99,99,99,3.71,light rain
321,Porto Walter,BR,-8.2686,-72.7439,79.09,62,73,1.66,broken clouds
322,Hamilton,US,39.1834,-84.5333,62.04,80,0,4.61,clear sky
323,Bereda,ES,43.2686,-7.5406,43.14,100,29,2.59,scattered clouds
324,Ehingen,DE,48.2826,9.7275,51.57,94,94,4.21,overcast clouds
325,Kodiak,US,57.79,-152.4072,51.31,82,100,8.05,light rain
326,Sawtell,AU,-30.3833,153.1,73.18,68,99,11.5,overcast clouds
327,Mamakan,RU,57.8161,114.0028,42.26,60,18,3.49,few clouds
328,Teya,RU,60.3778,92.6267,31.66,84,100,4.9,overcast clouds
329,Dobryanka,RU,58.4619,56.4165,34.14,95,100,12.82,snow
330,Sambava,MG,-14.2667,50.1667,70.27,84,74,12.53,light rain
331,Marzuq,YE,14.4,46.4667,75.09,42,51,2.33,broken clouds
332,Jiwani,PK,25.05,61.7417,81.05,79,100,9.55,overcast clouds
333,Saint-Augustin,CA,51.226,-58.6502,45.48,83,7,13.44,clear sky
334,Tarko-Sale,RU,64.9225,77.785,29.39,78,93,19.62,overcast clouds
335,Mankono,CI,8.0586,-6.1897,68.61,99,100,4.38,overcast clouds
336,Tarija,BO,-21.5355,-64.7296,62.51,39,2,5.75,clear sky
337,Husavik,IS,66.0449,-17.3389,37.18,55,69,21.85,broken clouds
338,Aksu,CN,41.1231,80.2644,69.44,30,0,4.92,clear sky
339,Olinda,BR,-8.0089,-34.8553,78.53,69,40,8.05,scattered clouds
340,Tutoia,BR,-2.7619,-42.2744,78.85,80,67,10.92,broken clouds
341,Bowen,AU,-20.0167,148.2333,78.87,59,3,13.82,clear sky
342,Tangzhai,CN,34.4328,116.5911,76.96,43,100,6.62,overcast clouds
343,Belaya Gora,RU,68.5333,146.4167,35.6,65,100,14.52,overcast clouds
344,Menongue,AO,-14.6585,17.691,67.23,65,45,5.39,scattered clouds
345,Sibolga,ID,1.7427,98.7792,82.98,65,100,1.12,overcast clouds
346,Mount Gambier,AU,-37.8333,140.7667,57.11,82,100,6.91,overcast clouds
347,Doka,SD,13.5167,35.7667,70.23,94,13,6.58,few clouds
348,Bonthe,SL,7.5264,-12.505,74.12,93,100,5.73,moderate rain
349,Chiredzi,ZW,-21.05,31.6667,67.32,45,2,5.28,clear sky
350,Manavalakurichi,IN,8.1333,77.3,81.25,74,81,13.29,broken clouds
351,Caxito,AO,-8.5785,13.6643,74.64,74,98,2.62,overcast clouds
352,Vestmannaeyjar,IS,63.4427,-20.2734,44.28,73,2,13.76,clear sky
353,Rawson,AR,-43.3002,-65.1023,53.92,76,12,20.69,few clouds
354,Abu Dhabi,AE,24.4667,54.3667,87.82,86,40,3.44,scattered clouds
355,Hobyo,SO,5.3505,48.5268,75.94,87,27,14.05,scattered clouds
356,Machilipatnam,IN,16.1667,81.1333,82.42,77,82,3.11,broken clouds
357,Champerico,GT,14.3,-91.9167,80.92,81,99,4.81,overcast clouds
358,Kaeo,NZ,-35.1,173.7833,63.32,70,100,16.71,overcast clouds
359,Kupang,ID,-10.1667,123.5833,86.58,70,20,8.05,few clouds
360,Vermillion,US,42.7794,-96.9292,59.72,35,37,7.99,scattered clouds
361,Matagami,CA,49.7502,-77.6328,51.91,87,100,4.61,light rain
362,Idaho Falls,US,43.4666,-112.0341,69.89,45,0,0.0,clear sky
363,Nanakuli,US,21.3906,-158.1547,83.44,71,100,10.36,light rain
364,Ust-Barguzin,RU,53.45,108.9833,43.34,59,92,8.61,overcast clouds
365,Pirgos,GR,35.1167,25.7178,66.61,65,0,3.58,clear sky
366,Longyearbyen,SJ,78.2186,15.6401,44.44,76,40,10.36,scattered clouds
367,Lavrentiya,RU,65.5833,-171.0,38.08,94,100,9.89,light rain
368,Oktyabrskiy,RU,54.4815,53.471,46.69,95,97,6.08,overcast clouds
369,Mehamn,NO,71.0357,27.8492,40.95,81,0,11.5,clear sky
370,Cockburn Town,TC,21.4612,-71.1419,82.62,79,8,18.84,clear sky
371,Hurghada,EG,27.2574,33.8129,82.27,47,0,12.03,clear sky
372,Cape Girardeau,US,37.3834,-89.7168,63.01,61,0,8.59,clear sky
373,Lompoc,US,34.6391,-120.4579,67.01,89,100,8.05,overcast clouds
374,Esperance,AU,-33.8667,121.9,58.84,65,92,8.5,overcast clouds
375,Tigil,RU,57.8,158.6667,48.52,69,100,11.14,overcast clouds
376,Nortelandia,BR,-14.4547,-56.8028,82.29,53,23,9.6,few clouds
377,Natchitoches,US,31.7668,-93.1335,79.65,69,0,0.0,clear sky
378,Moyale,KE,3.5167,39.0584,65.8,81,48,12.53,light rain
379,Visconde Do Rio Branco,BR,-21.0103,-42.8406,69.82,10,33,3.13,scattered clouds
380,Cidreira,BR,-30.1811,-50.2056,61.43,89,100,13.04,moderate rain
381,Northam,GB,51.0333,-4.2167,57.25,87,96,20.71,light rain
382,Buta,CD,2.7858,24.73,67.59,99,94,0.2,overcast clouds
383,Necochea,AR,-38.5473,-58.7368,49.66,93,80,10.13,broken clouds
384,Amio,PH,9.3571,122.9413,82.38,86,99,9.71,overcast clouds
385,Aktash,RU,50.3,87.7333,52.18,33,51,5.99,broken clouds
386,Bone,DE,51.9669,12.1396,53.89,85,100,4.09,overcast clouds
387,Hirara,JP,24.8,125.2833,85.86,79,40,11.5,scattered clouds
388,Sergeyevka,KZ,53.88,67.4158,49.23,86,100,17.34,moderate rain
389,Sistranda,NO,63.7256,8.834,49.96,78,100,14.03,light rain
390,Shimoda,JP,34.6667,138.95,77.36,76,40,6.26,scattered clouds
391,Kabo,CF,7.6994,18.629,70.56,98,100,1.74,moderate rain
392,Katobu,ID,-4.9408,122.5276,90.1,46,27,0.29,scattered clouds
393,La Ronge,CA,55.1001,-105.2842,55.65,67,75,5.75,broken clouds
394,Geraldton,AU,-28.7667,114.6,68.41,42,0,14.97,clear sky
395,Aksarka,RU,66.5606,67.7975,28.35,83,27,8.23,scattered clouds
396,Prado,BR,-17.3411,-39.2208,71.24,88,100,9.66,overcast clouds
397,Manicaragua,CU,22.1494,-79.9736,76.33,95,100,2.95,light rain
398,Kununurra,AU,-15.7667,128.7333,96.78,38,10,5.75,clear sky
399,Banda Aceh,ID,5.5577,95.3222,84.65,64,100,8.77,overcast clouds
400,Aswan,EG,24.0934,32.907,83.5,23,0,9.22,clear sky
401,Carutapera,BR,-1.195,-46.02,78.46,77,7,8.77,clear sky
402,Wukari,NG,7.85,9.7833,72.7,96,100,7.02,overcast clouds
403,Puerto Leguizamo,CO,-0.1934,-74.7819,77.41,71,100,1.32,overcast clouds
404,Avera,US,33.194,-82.5271,69.31,64,32,4.59,scattered clouds
405,Bima,ID,-8.4667,118.7167,93.72,39,20,7.34,few clouds
406,Severobaykalsk,RU,55.65,109.3167,36.09,75,98,4.61,overcast clouds
407,Lebu,CL,-37.6167,-73.65,48.2,85,100,9.8,overcast clouds
408,Zeya,RU,53.75,127.2667,42.21,75,100,13.15,overcast clouds
409,Beidao,CN,34.5686,105.8933,68.9,59,100,3.91,overcast clouds
410,El Carmen,CO,8.5106,-73.4478,68.32,94,100,3.4,overcast clouds
411,Dali,CN,25.7,100.1833,64.96,85,85,2.57,overcast clouds
412,Deogarh,IN,21.5333,84.7333,79.3,85,94,0.85,overcast clouds
413,Cumra,TR,37.5732,32.7745,42.94,31,0,1.25,clear sky
414,Derzhavinsk,KZ,51.1,66.3167,56.3,63,65,20.65,broken clouds
415,Talnakh,RU,69.4865,88.3972,25.21,64,50,1.86,scattered clouds
416,Narsaq,GL,60.9167,-46.05,55.62,100,100,2.51,moderate rain
417,Santa Rosa,PH,14.3122,121.1114,88.11,75,100,4.25,overcast clouds
418,Havoysund,NO,70.9963,24.6622,48.43,77,0,16.22,clear sky
419,Pirapora,BR,-17.345,-44.9419,74.23,62,27,6.69,scattered clouds
420,Patacamaya,BO,-17.2333,-67.9167,43.61,55,0,4.61,clear sky
421,Alamogordo,US,32.8995,-105.9603,77.22,53,40,5.01,scattered clouds
422,Havelock,US,34.8791,-76.9013,78.75,77,40,10.36,scattered clouds
423,Chicama,PE,-7.8447,-79.1469,57.74,80,96,5.82,overcast clouds
424,Atar,MR,20.5169,-13.0499,80.38,63,61,19.3,light rain
425,Cedar Falls,US,42.5278,-92.4455,59.22,47,0,8.05,clear sky
426,Nadym,RU,65.5333,72.5167,31.59,87,71,13.18,broken clouds
427,Mmabatho,ZA,-25.85,25.6333,64.33,36,0,5.32,clear sky
428,Karakol,KG,42.4907,78.3936,62.74,24,0,2.51,clear sky
429,Pahalgam,IN,34.0333,75.3333,54.09,65,1,2.39,clear sky
430,Elbeuf,FR,49.2867,1.0029,54.68,78,0,12.66,moderate rain
431,Riachao Do Dantas,BR,-11.0689,-37.725,66.79,96,14,0.92,few clouds
432,Phangnga,TH,8.4509,98.5298,84.24,66,88,4.63,overcast clouds
433,Clyde River,CA,70.4692,-68.5914,32.23,93,0,3.44,clear sky
434,Lubango,AO,-14.9172,13.4925,62.51,68,98,1.43,overcast clouds
435,Lanigan,CA,51.8501,-105.0344,46.29,33,100,4.52,overcast clouds
436,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.6,100,75,2.3,broken clouds
437,Keita,NE,14.7551,5.7749,84.43,52,2,5.06,clear sky
438,Lensk,RU,60.7253,114.9278,36.3,76,97,3.51,overcast clouds
439,Graaff-Reinet,ZA,-32.2522,24.5308,54.91,78,100,3.13,light rain
440,Taltal,CL,-25.4,-70.4833,59.86,62,0,5.68,clear sky
441,Grand Island,US,40.925,-98.342,62.29,52,0,5.75,clear sky
442,Batagay-Alyta,RU,67.8006,130.4114,29.35,82,97,2.82,overcast clouds
443,Hanting,CN,36.7708,119.2108,76.01,50,0,7.0,clear sky
444,Isla Vista,US,34.4133,-119.861,78.98,72,0,4.61,clear sky
445,Gorontalo,ID,0.5412,123.0595,88.0,48,93,8.05,overcast clouds
446,Richards Bay,ZA,-28.783,32.0377,71.29,72,5,6.85,clear sky
447,Aklavik,CA,68.2191,-135.0107,38.01,84,100,2.68,overcast clouds
448,Lufkin,US,31.3382,-94.7291,80.51,62,0,5.75,clear sky
449,Gat,IL,31.61,34.7642,78.4,52,0,5.32,clear sky
450,Carnduff,CA,49.1667,-101.8009,55.38,38,99,6.35,overcast clouds
451,Kovdor,RU,67.5662,30.4758,38.21,83,100,2.46,overcast clouds
452,Manzanillo,CU,20.3433,-77.1167,78.85,78,100,4.0,light rain
453,Leh,IN,34.1667,77.5833,42.73,93,99,3.33,overcast clouds
454,Shaunavon,CA,49.6501,-108.4181,56.98,26,30,7.67,scattered clouds
455,Virden,US,39.5009,-89.7679,64.65,61,0,9.26,clear sky
456,Kruisfontein,ZA,-34.0033,24.7314,56.88,88,100,5.35,overcast clouds
457,College,US,64.8569,-147.8028,55.35,51,40,3.44,scattered clouds
458,Diffa,NE,13.3154,12.6113,83.21,53,49,6.93,scattered clouds
459,Puri,IN,19.8,85.85,82.92,75,96,5.59,overcast clouds
460,Nanga Eboko,CM,4.6833,12.3667,68.02,99,100,3.44,overcast clouds
461,Kafanchan,NG,9.5833,8.3,67.75,93,98,2.53,light rain
462,Khartoum,SD,15.5518,32.5324,89.6,35,49,7.23,scattered clouds
463,Nelson Bay,AU,-32.7167,152.15,66.09,75,100,3.0,overcast clouds
464,Horsham,GB,51.064,-0.3272,56.64,79,75,6.91,broken clouds
465,Kalemie,CD,-5.9475,29.1947,72.81,56,46,3.36,scattered clouds
